// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\2b60dca1-bc00-4253-8e2c-7ceb4e9564ef
// command took 6.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\2b60dca1-bc00-4253-8e2c-7ceb4e9564ef
// command took 11.94s and exited with 0
// ***** Done, took 00:00:18 (18.75 sec)   *****
// Found 2 benchmarks:
//   Benchmark.CallHttpMethod: DefaultJob
//   Benchmark.CallGrpcMethod: DefaultJob

// **************************
// Benchmark: Benchmark.CallHttpMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2b60dca1-bc00-4253-8e2c-7ceb4e9564ef.dll" --benchmarkName "TestRunner2.Benchmark.CallHttpMethod" --job "Default" --benchmarkId 0 in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\2b60dca1-bc00-4253-8e2c-7ceb4e9564ef\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.6 (5.0.621.22011), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1583900.00 ns, 1.5839 ms/op
WorkloadJitting  1: 1 op, 222248000.00 ns, 222.2480 ms/op

WorkloadPilot    1: 2 op, 12514900.00 ns, 6.2575 ms/op
WorkloadPilot    2: 3 op, 12525800.00 ns, 4.1753 ms/op
WorkloadPilot    3: 4 op, 8191400.00 ns, 2.0478 ms/op
WorkloadPilot    4: 5 op, 8590200.00 ns, 1.7180 ms/op
WorkloadPilot    5: 6 op, 18553300.00 ns, 3.0922 ms/op
WorkloadPilot    6: 7 op, 22233000.00 ns, 3.1761 ms/op
WorkloadPilot    7: 8 op, 37597500.00 ns, 4.6997 ms/op
WorkloadPilot    8: 9 op, 34025700.00 ns, 3.7806 ms/op
WorkloadPilot    9: 10 op, 22342100.00 ns, 2.2342 ms/op
WorkloadPilot   10: 11 op, 38950900.00 ns, 3.5410 ms/op
WorkloadPilot   11: 12 op, 31392000.00 ns, 2.6160 ms/op
WorkloadPilot   12: 13 op, 19479900.00 ns, 1.4985 ms/op
WorkloadPilot   13: 14 op, 59744600.00 ns, 4.2675 ms/op
WorkloadPilot   14: 15 op, 29045500.00 ns, 1.9364 ms/op
WorkloadPilot   15: 16 op, 38205100.00 ns, 2.3878 ms/op
WorkloadPilot   16: 32 op, 81406200.00 ns, 2.5439 ms/op
