// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\7083c132-a562-4071-a63e-a7442ba74180
// command took 3.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\7083c132-a562-4071-a63e-a7442ba74180
// command took 3.69s and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 2 benchmarks:
//   Benchmark.CallHttpMethod: DefaultJob
//   Benchmark.CallGrpcMethod: DefaultJob

// **************************
// Benchmark: Benchmark.CallHttpMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7083c132-a562-4071-a63e-a7442ba74180.dll" --benchmarkName "TestRunner2.Benchmark.CallHttpMethod" --job "Default" --benchmarkId 0 in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\7083c132-a562-4071-a63e-a7442ba74180\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.6 (5.0.621.22011), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 519900.00 ns, 519.9000 us/op
WorkloadJitting  1: 1 op, 181161000.00 ns, 181.1610 ms/op

WorkloadPilot    1: 2 op, 1515500.00 ns, 757.7500 us/op
WorkloadPilot    2: 3 op, 3485100.00 ns, 1.1617 ms/op
WorkloadPilot    3: 4 op, 4718200.00 ns, 1.1796 ms/op
WorkloadPilot    4: 5 op, 3048100.00 ns, 609.6200 us/op
WorkloadPilot    5: 6 op, 6200900.00 ns, 1.0335 ms/op
WorkloadPilot    6: 7 op, 4488600.00 ns, 641.2286 us/op
WorkloadPilot    7: 8 op, 8160100.00 ns, 1.0200 ms/op
WorkloadPilot    8: 9 op, 7962500.00 ns, 884.7222 us/op
WorkloadPilot    9: 10 op, 7970100.00 ns, 797.0100 us/op
WorkloadPilot   10: 11 op, 11162100.00 ns, 1.0147 ms/op
WorkloadPilot   11: 12 op, 17356900.00 ns, 1.4464 ms/op
WorkloadPilot   12: 13 op, 30167700.00 ns, 2.3206 ms/op
WorkloadPilot   13: 14 op, 31699200.00 ns, 2.2642 ms/op
WorkloadPilot   14: 15 op, 18469100.00 ns, 1.2313 ms/op
WorkloadPilot   15: 16 op, 23959800.00 ns, 1.4975 ms/op
WorkloadPilot   16: 32 op, 49657800.00 ns, 1.5518 ms/op
WorkloadPilot   17: 64 op, 143005400.00 ns, 2.2345 ms/op
