// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\1d707029-ce47-4905-a3f8-a00ebcdc73a8
// command took 5.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\1d707029-ce47-4905-a3f8-a00ebcdc73a8
// command took 9.11s and exited with 0
// ***** Done, took 00:00:14 (14.95 sec)   *****
// Found 2 benchmarks:
//   Benchmark.CallHttpMethod: DefaultJob
//   Benchmark.CallGrpcMethod: DefaultJob

// **************************
// Benchmark: Benchmark.CallHttpMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d707029-ce47-4905-a3f8-a00ebcdc73a8.dll" --benchmarkName "TestRunner2.Benchmark.CallHttpMethod" --job "Default" --benchmarkId 0 in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\1d707029-ce47-4905-a3f8-a00ebcdc73a8\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.6 (5.0.621.22011), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 526700.00 ns, 526.7000 us/op
WorkloadJitting  1: 1 op, 356425900.00 ns, 356.4259 ms/op

WorkloadWarmup   1: 1 op, 9954700.00 ns, 9.9547 ms/op
WorkloadWarmup   2: 1 op, 9996300.00 ns, 9.9963 ms/op
WorkloadWarmup   3: 1 op, 6292300.00 ns, 6.2923 ms/op
WorkloadWarmup   4: 1 op, 1631200.00 ns, 1.6312 ms/op
WorkloadWarmup   5: 1 op, 5158200.00 ns, 5.1582 ms/op
WorkloadWarmup   6: 1 op, 3621700.00 ns, 3.6217 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2749400.00 ns, 2.7494 ms/op
WorkloadActual   2: 1 op, 3452500.00 ns, 3.4525 ms/op
WorkloadActual   3: 1 op, 2329500.00 ns, 2.3295 ms/op
WorkloadActual   4: 1 op, 928300.00 ns, 928.3000 us/op
WorkloadActual   5: 1 op, 1341100.00 ns, 1.3411 ms/op
WorkloadActual   6: 1 op, 3541500.00 ns, 3.5415 ms/op
WorkloadActual   7: 1 op, 1257200.00 ns, 1.2572 ms/op
WorkloadActual   8: 1 op, 2489600.00 ns, 2.4896 ms/op
WorkloadActual   9: 1 op, 1903400.00 ns, 1.9034 ms/op
WorkloadActual  10: 1 op, 3791800.00 ns, 3.7918 ms/op
